Customer Name,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
Aaron Bergman,416,3,886.156,1,1,1,111,Regular Customers
Aaron Hawkins,13,7,1744.7,4,3,2,432,Loyal Customers
Aaron Smayling,89,7,3050.692,2,3,3,233,Regular Customers
Adam Bellavance,55,8,7755.62,3,3,4,334,Potential Loyalists
Adam Hart,35,10,3250.337,3,4,3,343,Potential Loyalists
Adam Shillingsburg,29,9,3255.31,4,4,3,443,Loyal Customers
Adrian Barton,42,10,14473.570999999998,3,4,4,344,Loyal Customers
Adrian Hane,61,7,1735.5140000000001,3,3,2,332,Potential Loyalists
Adrian Shami,42,2,58.82,3,1,1,311,Potential Loyalists
Aimee Bixby,42,5,966.71,3,1,1,311,Potential Loyalists
Alan Barnes,26,8,1113.838,4,3,1,431,Loyal Customers
Alan Dominguez,30,8,6106.88,4,3,4,434,Loyal Customers
Alan Haines,56,4,1587.452,3,1,2,312,Potential Loyalists
Alan Hwang,7,9,4805.344,4,4,4,444,Champions
Alan Schoenberger,23,5,4260.784,4,1,4,414,Loyal Customers
Alan Shonely,193,7,584.6080000000001,1,3,1,131,Regular Customers
Alejandro Ballentine,167,9,914.5319999999999,2,4,1,241,Regular Customers
Alejandro Grove,279,5,2582.898,1,1,3,113,Regular Customers
Alejandro Savely,20,6,3214.236,4,2,3,423,Loyal Customers
Aleksandra Gannaway,119,4,367.548,2,1,1,211,Regular Customers
Alex Avila,185,5,5563.56,1,1,4,114,Regular Customers
Alex Grayson,9,5,660.972,4,2,1,421,Loyal Customers
Alex Russell,112,4,1055.694,2,1,1,211,Regular Customers
Alice McCarthy,29,5,814.012,4,2,1,421,Loyal Customers
Allen Armold,20,9,1056.39,4,4,1,441,Loyal Customers
Allen Goldenen,115,5,200.945,2,2,1,221,Regular Customers
Allen Rosenblatt,126,5,2236.128,2,2,2,222,Regular Customers
Alyssa Crouse,233,3,925.8,1,1,1,111,Regular Customers
Alyssa Tate,22,6,1171.814,4,2,2,422,Loyal Customers
Amy Cox,12,7,5527.846,4,3,4,434,Loyal Customers
Amy Hunt,231,5,2495.3916,1,2,3,123,Regular Customers
Andrew Allen,260,4,1790.5120000000002,1,1,2,112,Regular Customers
Andrew Gjertsen,79,8,2356.855,2,3,3,233,Regular Customers
Andrew Roberts,15,5,264.86400000000003,4,2,1,421,Loyal Customers
Andy Gerbode,846,4,1455.038,1,1,2,112,Regular Customers
Andy Reiter,7,6,6608.448,4,2,4,424,Loyal Customers
Andy Yotov,15,4,497.014,4,1,1,411,Loyal Customers
Anemone Ratner,535,1,88.15,1,1,1,111,Regular Customers
Angele Hood,22,4,738.504,4,1,1,411,Loyal Customers
Ann Blume,51,4,1515.862,3,1,2,312,Potential Loyalists
Ann Chong,7,5,2537.6859999999997,4,2,3,423,Loyal Customers
Ann Steele,93,7,833.398,2,3,1,231,Regular Customers
Anna Andreadi,56,6,5086.9349999999995,3,2,4,324,Potential Loyalists
Anna Chung,283,5,657.316,1,2,1,121,Regular Customers
Anna Gayman,98,7,3489.0396000000005,2,3,3,233,Regular Customers
Anna Häberlin,411,12,7888.294,1,4,4,144,Regular Customers
Anne McFarland,163,8,5664.022,2,3,4,234,Regular Customers
Anne Pryor,42,8,1638.554,3,3,2,332,Potential Loyalists
Annie Thurman,14,10,3831.864,4,4,4,444,Champions
Annie Zypern,161,6,1622.0179999999998,2,2,2,222,Regular Customers
Anthony Garverick,78,4,170.584,2,1,1,211,Regular Customers
Anthony Jacobs,76,7,4867.344,3,3,4,334,Potential Loyalists
Anthony Johnson,167,7,4501.391,2,3,4,234,Regular Customers
Anthony O'Donnell,502,1,161.28,1,1,1,111,Regular Customers
Anthony Rawles,59,8,4523.336,3,3,4,334,Potential Loyalists
Anthony Witt,21,4,649.376,4,1,1,411,Loyal Customers
Arianne Irving,14,10,4375.786,4,4,4,444,Champions
Art Ferguson,42,7,2052.908,3,3,2,332,Potential Loyalists
Art Foster,416,4,861.565,1,1,1,111,Regular Customers
Arthur Gainer,97,10,4510.797,2,4,4,244,Potential Loyalists
Arthur Prichep,99,10,3323.556,2,4,3,243,Regular Customers
Arthur Wiediger,47,7,2852.968,3,3,3,333,Potential Loyalists
Ashley Jarboe,86,7,1839.24,2,3,2,232,Regular Customers
Astrea Jones,75,3,629.2479999999999,3,1,1,311,Potential Loyalists
Barbara Fisher,92,7,599.798,2,3,1,231,Regular Customers
Barry Blumstein,106,5,744.3399999999999,2,2,1,221,Regular Customers
Barry Franz,40,4,1333.88,3,1,2,312,Potential Loyalists
Barry Französisch,75,8,2888.506,3,3,3,333,Potential Loyalists
Barry Gonzalez,29,8,2798.948,4,3,3,433,Loyal Customers
Barry Pond,84,5,983.42,2,2,1,221,Regular Customers
Barry Weirich,213,3,385.516,1,1,1,111,Regular Customers
Bart Folk,26,3,272.95,4,1,1,411,Loyal Customers
Bart Pistole,18,12,2442.044,4,4,3,443,Loyal Customers
Bart Watters,122,8,4750.358,2,3,4,234,Regular Customers
Becky Castell,203,9,2933.676,1,4,3,143,Regular Customers
Becky Martin,308,4,11789.63,1,1,4,114,Regular Customers
Becky Pak,90,6,1697.8609999999999,2,2,2,222,Regular Customers
Ben Ferrer,17,11,5907.972,4,4,4,444,Champions
Ben Peterman,2,9,3675.861,4,4,3,443,Loyal Customers
Ben Wallace,204,6,1738.406,1,2,2,122,Regular Customers
Benjamin Farhat,66,4,1585.162,3,1,2,312,Potential Loyalists
Benjamin Patterson,40,5,1181.49,3,2,2,322,Potential Loyalists
Benjamin Venier,335,5,1523.2730000000001,1,2,2,122,Regular Customers
Berenike Kampe,78,6,659.1379999999999,2,2,1,221,Regular Customers
Beth Fritzler,58,3,791.9899999999999,3,1,1,311,Potential Loyalists
Beth Paige,13,7,2475.157,4,3,3,433,Loyal Customers
Beth Thompson,337,5,2567.656,1,2,3,123,Regular Customers
Bill Donatelli,34,12,5718.521,3,4,4,344,Loyal Customers
Bill Eplett,120,5,4204.676,2,2,4,224,Regular Customers
Bill Overfelt,138,5,2682.728,2,2,3,223,Regular Customers
Bill Shonely,559,5,10501.653,1,2,4,124,Regular Customers
Bill Stewart,29,5,3887.834,4,2,4,424,Loyal Customers
Bill Tyler,303,6,2186.6130000000003,1,2,2,122,Regular Customers
Bobby Elias,99,5,2261.438,2,2,3,223,Regular Customers
Bobby Odegard,76,2,130.83,3,1,1,311,Potential Loyalists
Bobby Trafton,561,4,603.876,1,1,1,111,Regular Customers
Brad Eason,255,6,1727.652,1,2,2,122,Regular Customers
Brad Norvell,25,4,265.296,4,1,1,411,Loyal Customers
Brad Thomas,660,2,415.19599999999997,1,1,1,111,Regular Customers
Bradley Drucker,36,6,4411.2429999999995,3,2,4,324,Potential Loyalists
Bradley Nguyen,10,5,1459.344,4,2,2,422,Loyal Customers
Bradley Talbott,92,5,2684.4919999999997,2,2,3,223,Regular Customers
Brenda Bowman,29,9,6765.728,4,4,4,444,Champions
Brendan Dodson,279,2,320.54,1,1,1,111,Regular Customers
Brendan Murry,101,6,808.162,2,2,1,221,Regular Customers
Brendan Sweed,36,6,2454.928,3,2,3,323,Potential Loyalists
Brian Dahlen,98,7,3288.471,2,3,3,233,Regular Customers
Brian DeCherney,70,6,1538.11,3,2,2,322,Potential Loyalists
Brian Derr,10,3,582.646,4,1,1,411,Loyal Customers
Brian Moss,34,11,7294.185,3,4,4,344,Loyal Customers
Brian Stugart,583,3,3288.1099999999997,1,1,3,113,Regular Customers
Brian Thompson,21,7,3196.752,4,3,3,433,Loyal Customers
Brooke Gillingham,37,6,1874.172,3,2,2,322,Potential Loyalists
Brosina Hoffman,24,8,6255.351,4,3,4,434,Loyal Customers
Bruce Degenhardt,94,6,1526.5,2,2,2,222,Regular Customers
Bruce Geld,58,6,1006.356,3,2,1,321,Potential Loyalists
Bruce Stewart,2,7,2562.382,4,3,3,433,Loyal Customers
Bryan Davis,328,6,658.466,1,2,1,121,Regular Customers
Bryan Mills,219,10,1338.842,1,4,2,142,Regular Customers
Bryan Spruell,266,2,949.4300000000001,1,1,1,111,Regular Customers
Candace McMahon,132,6,1673.888,2,2,2,222,Regular Customers
Cari Sayre,92,5,1278.954,2,2,2,222,Regular Customers
Cari Schnelling,163,6,537.632,2,2,1,221,Regular Customers
Carl Jackson,366,1,16.52,1,1,1,111,Regular Customers
Carl Ludwig,107,4,1262.0140000000001,2,1,2,212,Regular Customers
Carl Weiss,23,6,1136.592,4,2,1,421,Loyal Customers
Carlos Daly,41,5,2033.968,3,2,2,322,Potential Loyalists
Carlos Meador,709,2,565.392,1,1,1,111,Regular Customers
Carlos Soltero,26,11,3036.547,4,4,3,443,Loyal Customers
Carol Adams,97,6,3789.7228,2,2,4,224,Regular Customers
Carol Darley,55,3,639.766,3,1,1,311,Potential Loyalists
Carol Triggs,97,8,3241.898,2,3,3,233,Regular Customers
Caroline Jumper,190,8,11164.974,1,3,4,134,Regular Customers
Cassandra Brandow,48,10,6076.139,3,4,4,344,Loyal Customers
Catherine Glotzbach,50,6,904.4680000000001,3,2,1,321,Potential Loyalists
Cathy Armstrong,402,5,1679.7240000000002,1,2,2,122,Regular Customers
Cathy Hwang,692,3,1537.236,1,1,2,112,Regular Customers
Cathy Prescott,83,8,5402.254,2,3,4,234,Regular Customers
Chad Cunningham,458,6,1770.945,1,2,2,122,Regular Customers
Chad McGuire,9,4,1661.6100000000001,4,1,2,412,Loyal Customers
Chad Sievert,490,4,884.64,1,1,1,111,Regular Customers
Charles Crestani,107,7,2471.65,2,3,3,233,Regular Customers
Charles McCrossin,27,6,2533.314,4,2,3,423,Loyal Customers
Charles Sheldon,233,5,844.4580000000001,1,2,1,121,Regular Customers
Charlotte Melton,9,6,1475.144,4,2,2,422,Loyal Customers
Chloris Kastensmidt,40,13,3154.855,3,4,3,343,Potential Loyalists
Chris Cortes,21,12,3913.418,4,4,4,444,Champions
Chris McAfee,386,5,2305.712,1,2,3,123,Regular Customers
Chris Selesnick,27,12,2754.216,4,4,3,443,Loyal Customers
Christina Anderson,57,9,2648.2872,3,4,3,343,Potential Loyalists
Christina DeMoss,43,2,1205.584,3,1,2,312,Potential Loyalists
Christina VanderZanden,255,5,2830.6279999999997,1,2,3,123,Regular Customers
Christine Abelman,14,4,1421.954,4,1,2,412,Loyal Customers
Christine Kargatis,121,5,2945.321,2,2,3,223,Regular Customers
Christine Phan,161,8,5888.275,2,3,4,234,Regular Customers
Christine Sundaresam,7,11,3202.1620000000003,4,4,3,443,Loyal Customers
Christopher Conant,44,5,12129.072000000002,3,2,4,324,Potential Loyalists
Christopher Martinez,38,4,8954.019999999999,3,1,4,314,Potential Loyalists
Christopher Schild,3,9,3651.8585000000003,4,4,3,443,Loyal Customers
Christy Brittain,27,8,1949.2,4,3,2,432,Loyal Customers
Chuck Clark,1,10,2870.05,4,4,3,443,Loyal Customers
Chuck Magee,437,3,287.99,1,1,1,111,Regular Customers
Chuck Sachs,28,2,550.644,4,1,1,411,Loyal Customers
Cindy Chapman,40,9,1659.438,3,4,2,342,Potential Loyalists
Cindy Schnelling,425,4,1077.2285,1,1,1,111,Regular Customers
Cindy Stewart,59,6,5690.054999999999,3,2,4,324,Potential Loyalists
Claire Gute,339,3,1148.7800000000002,1,1,2,112,Regular Customers
Claudia Bergmann,198,8,4246.4555,1,3,4,134,Regular Customers
Clay Cheatham,28,3,113.832,4,1,1,411,Loyal Customers
Clay Ludtke,285,12,10880.546,1,4,4,144,Regular Customers
Clay Rozendal,58,4,2148.852,3,1,2,312,Potential Loyalists
Clytie Kelty,44,11,2372.75,3,4,3,343,Potential Loyalists
Corey Catlett,35,7,2540.631,3,3,3,333,Potential Loyalists
Corey Roper,471,3,475.9,1,1,1,111,Regular Customers
Corey-Lock,550,5,1300.076,1,2,2,122,Regular Customers
Corinna Mitchell,28,6,6339.5576,4,2,4,424,Loyal Customers
Craig Carreira,30,7,2269.7015,4,3,3,433,Loyal Customers
Craig Carroll,800,4,2854.1150000000002,1,1,3,113,Regular Customers
Craig Leslie,106,5,2353.586,2,2,3,223,Regular Customers
Craig Molinari,1036,4,3984.4524,1,1,4,114,Regular Customers
Craig Reiter,79,4,1600.55,2,1,2,212,Regular Customers
Craig Yedwab,61,8,2900.026,3,3,3,333,Potential Loyalists
Cyma Kinney,83,9,1582.109,2,4,2,242,Regular Customers
Cynthia Arntzen,121,7,3041.566,2,3,3,233,Regular Customers
Cynthia Delaney,400,5,1860.732,1,2,2,122,Regular Customers
Cynthia Voltz,6,9,2370.3136,4,4,3,443,Loyal Customers
Cyra Reiten,86,3,1397.8724,2,1,2,212,Regular Customers
Damala Kotsonis,22,12,3256.48,4,4,3,443,Loyal Customers
Dan Campbell,38,9,3336.168,3,4,3,343,Potential Loyalists
Dan Lawera,101,8,1503.112,2,3,2,232,Regular Customers
Dan Reichenbach,4,9,6528.034000000001,4,4,4,444,Champions
Dana Kaydos,46,5,4282.176,3,2,4,324,Potential Loyalists
Daniel Byrd,22,8,2171.599,4,3,2,432,Loyal Customers
Daniel Lacy,58,6,3272.2,3,2,3,323,Potential Loyalists
Daniel Raglin,51,8,8350.868,3,3,4,334,Potential Loyalists
Dario Medina,115,7,1322.034,2,3,2,232,Regular Customers
Darren Budd,242,5,2839.2272,1,2,3,123,Regular Customers
Darren Koutras,8,5,1687.04,4,2,2,422,Loyal Customers
Darren Powers,127,9,1050.636,2,4,1,241,Regular Customers
Darrin Martin,58,7,6345.103,3,3,4,334,Potential Loyalists
Darrin Sayre,94,4,1762.213,2,1,2,212,Regular Customers
Darrin Van Huff,20,5,1119.483,4,2,1,421,Loyal Customers
Dave Brooks,17,7,4531.646,4,3,4,434,Loyal Customers
Dave Hallsten,278,6,4932.872,1,2,4,124,Regular Customers
Dave Kipp,43,7,2650.557,3,3,3,333,Potential Loyalists
Dave Poirier,7,8,2215.002,4,3,2,432,Loyal Customers
David Bremer,49,7,2973.094,3,3,3,333,Potential Loyalists
David Flashing,701,3,2390.534,1,1,3,113,Regular Customers
David Kendrick,11,2,797.832,4,1,1,411,Loyal Customers
David Philippe,813,2,1058.616,1,1,1,111,Regular Customers
David Smith,24,9,2881.8128,4,4,3,443,Loyal Customers
David Wiener,70,6,1080.751,3,2,1,321,Potential Loyalists
Dean Braden,10,10,2332.577,4,4,3,443,Loyal Customers
Dean Katz,11,9,4802.394,4,4,4,444,Champions
Dean percer,85,11,7198.7609999999995,2,4,4,244,Potential Loyalists
Deanra Eno,720,5,2550.874,1,2,3,123,Regular Customers
Deborah Brumfield,54,8,4655.897,3,3,4,334,Potential Loyalists
Debra Catini,24,5,1174.618,4,2,2,422,Loyal Customers
Deirdre Greer,33,5,3195.818,3,2,3,323,Potential Loyalists
Delfina Latchford,23,8,1458.258,4,3,2,432,Loyal Customers
Denise Leinenbach,58,4,585.02,3,1,1,311,Potential Loyalists
Denise Monton,23,8,4074.4719999999998,4,3,4,434,Loyal Customers
Dennis Bolton,265,5,1081.466,1,2,1,121,Regular Customers
Dennis Kane,20,8,3318.486,4,3,3,433,Loyal Customers
Dennis Pardue,359,9,5480.723999999999,1,4,4,144,Regular Customers
Denny Blanton,188,4,1711.692,1,1,2,112,Regular Customers
Denny Joy,638,4,2012.52,1,1,2,112,Regular Customers
Denny Ordway,134,9,1300.0315,2,4,2,242,Regular Customers
Dianna Arnett,353,4,156.76,1,1,1,111,Regular Customers
Dianna Vittorini,30,6,3341.587,4,2,3,423,Loyal Customers
Dianna Wilson,218,5,5271.628,1,2,4,124,Regular Customers
Dionis Lloyd,77,8,3539.322,2,3,3,233,Regular Customers
Don Jones,49,8,2501.6879999999996,3,3,3,333,Potential Loyalists
Don Miller,482,3,1376.792,1,1,2,112,Regular Customers
Don Weiss,99,5,344.08,2,2,1,221,Regular Customers
Dorothy Badders,108,7,3908.8028,2,3,4,234,Regular Customers
Dorothy Dickinson,42,6,269.542,3,2,1,321,Potential Loyalists
Dorothy Wardle,243,7,1204.854,1,3,2,132,Regular Customers
Dorris liebe,120,5,755.602,2,2,1,221,Regular Customers
Doug Bickford,34,7,1989.05,3,3,2,332,Potential Loyalists
Doug Jacobs,13,3,3356.398,4,1,3,413,Loyal Customers
Doug O'Connell,27,7,1267.316,4,3,2,432,Loyal Customers
Duane Benoit,13,7,1155.202,4,3,2,432,Loyal Customers
Duane Huffman,777,4,1043.096,1,1,1,111,Regular Customers
Duane Noonan,218,7,2139.79,1,3,2,132,Regular Customers
Ed Braxton,49,9,3644.978,3,4,3,343,Potential Loyalists
Ed Jacobs,303,4,2162.174,1,1,2,112,Regular Customers
Ed Ludwig,78,2,124.28,2,1,1,211,Regular Customers
Edward Becker,36,10,3236.314,3,4,3,343,Potential Loyalists
Edward Hooks,136,12,10310.880000000001,2,4,4,244,Potential Loyalists
Edward Nazzal,288,4,2199.366,1,1,2,112,Regular Customers
Eileen Kiefer,45,4,1303.478,3,1,2,312,Potential Loyalists
Eleni McCrary,133,5,2567.0099999999998,2,2,3,223,Regular Customers
Elizabeth Moffitt,56,8,2339.598,3,3,3,333,Potential Loyalists
Ellis Ballard,91,5,4358.128,2,2,4,224,Regular Customers
Elpida Rittenbach,422,3,1245.788,1,1,2,112,Regular Customers
Emily Burns,101,10,2767.219,2,4,3,243,Regular Customers
Emily Ducich,136,8,3484.92,2,3,3,233,Regular Customers
Emily Grady,23,5,1832.02,4,2,2,422,Loyal Customers
Emily Phan,13,17,5478.0608,4,4,4,444,Champions
Eric Barreto,162,5,944.6000000000001,2,2,1,221,Regular Customers
Eric Hoffmann,218,8,684.1709999999999,1,3,1,131,Regular Customers
Eric Murdock,152,5,933.704,2,2,1,221,Regular Customers
Erica Bern,1,4,1643.255,4,1,2,412,Loyal Customers
